Timestamp,Value_1,Value_2,Value_3,Value_4,Value_5,Value_6,Value_7,Value_8,Value_9,Value_10,Value_11,Value_12,Value_13,Value_14,Value_15,Value_16,Value_17,Value_18,Value_19,Value_20,Value_21,Value_22,Value_23,Value_24,Value_25,Value_26,Value_27,Value_28,Value_29,Value_30,Value_31,Value_32,Value_33,Value_34,Value_35,Value_36,Value_37,Value_38,Value_39,Value_40,Value_41,Value_42,Value_43,Value_44,Value_45,Value_46,Value_47,Value_48,Value_49,Value_50,Value_51,Value_52,Value_53,Value_54,Value_55,Value_56,Value_57,Value_58,Value_59,Value_60,Value_61,Value_62,Value_63,Value_64,Value_65,Value_66,Value_67,Value_68,Value_69,Value_70,Value_71,Value_72,Value_73,Value_74,Value_75,Value_76,Value_77,Value_78,Value_79,Value_80
2025-04-14T23:34:41.535Z,-101.6,-100.08,-101.88,-102.32000000000001,-102.24,-102.28,-101.84,-101.8,-99.6,-101.56,-101.4,-101.67999999999999,-101.47999999999999,-101.44,-104.6,-102.28,-104.8,-102.84,-101.8,-101.32000000000001,-101.6,-100.4,-101.72,-101.8,-102.6,-101.6,-101.8,-101.8,-101.84,-101.36,-101.64,-101.6,-101.56,-102.2,-101.56,-102.44000000000001,-104.4,-101.8,-102.2,-101.4,-100.56,-101.0,-98.6,-98.4,-100.47999999999999,-98.2,-100.8,-98.0,-98.2,-100.8,-100.0,-100.4,-100.76,-100.32000000000001,-98.96000000000001,-100.2,-100.2,-99.8,-100.08,-100.2,-100.03999999999999,-100.2,-100.2,-100.36,-100.08,-98.84,-100.44,-100.32000000000001,-100.4,-100.36,-99.64,-100.52000000000001,-100.4,-100.44,-99.12,-99.88,-100.6,-99.8,-99.8,-100.0
2025-04-14T23:34:41.536Z,-101.6,-100.12,-101.88,-102.32000000000001,-102.24,-102.32000000000001,-101.8,-101.8,-99.6,-101.6,-101.4,-101.72,-101.47999999999999,-101.44,-104.6,-102.24,-104.8,-102.88,-101.8,-101.32000000000001,-101.56,-100.4,-101.72,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.36,-101.64,-101.6,-101.56,-102.2,-101.56,-102.44000000000001,-104.4,-101.8,-102.2,-101.4,-100.56,-101.0,-98.6,-98.4,-100.44,-98.24,-100.8,-98.03999999999999,-98.2,-100.8,-100.0,-100.4,-100.8,-100.32000000000001,-98.96000000000001,-100.2,-100.2,-99.8,-100.12,-100.2,-100.03999999999999,-100.2,-100.2,-100.36,-100.12,-98.88,-100.44,-100.28,-100.36,-100.36,-99.64,-100.52000000000001,-100.4,-100.4,-99.16,-99.92,-100.6,-99.76,-99.8,-100.0
2025-04-14T23:34:41.561Z,-101.6,-100.16,-101.88,-102.32000000000001,-102.24,-102.32000000000001,-101.84,-101.8,-99.6,-101.6,-101.4,-101.76,-101.47999999999999,-101.44,-104.6,-102.28,-104.8,-102.84,-101.8,-101.32000000000001,-101.56,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.64,-101.6,-101.6,-102.2,-101.56,-102.44000000000001,-104.4,-101.8,-102.24,-101.4,-100.56,-101.0,-98.6,-98.4,-100.44,-98.24,-100.8,-98.08,-98.2,-100.8,-100.0,-100.4,-100.8,-100.32000000000001,-99.0,-100.2,-100.2,-99.8,-100.12,-100.2,-100.08,-100.2,-100.24,-100.4,-100.08,-98.92,-100.47999999999999,-100.28,-100.4,-100.32000000000001,-99.64,-100.52000000000001,-100.4,-100.4,-99.16,-99.88,-100.6,-99.76,-99.8,-100.0
2025-04-14T23:34:41.595Z,-101.6,-100.12,-101.92,-102.32000000000001,-102.28,-102.28,-101.84,-101.76,-99.6,-101.6,-101.4,-101.8,-101.44,-101.44,-104.6,-102.32000000000001,-104.8,-102.84,-101.8,-101.36,-101.56,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.56,-102.44000000000001,-104.4,-101.8,-102.24,-101.4,-100.52000000000001,-101.0,-98.6,-98.4,-100.44,-98.24,-100.8,-98.08,-98.2,-100.8,-100.0,-100.36,-100.8,-100.36,-99.0,-100.2,-100.2,-99.8,-100.16,-100.2,-100.12,-100.2,-100.28,-100.36,-100.03999999999999,-98.96000000000001,-100.47999999999999,-100.28,-100.4,-100.32000000000001,-99.64,-100.52000000000001,-100.36,-100.4,-99.12,-99.92,-100.6,-99.76,-99.8,-100.0
2025-04-14T23:34:41.596Z,-101.6,-100.12,-101.92,-102.32000000000001,-102.28,-102.32000000000001,-101.84,-101.76,-99.6,-101.6,-101.4,-101.8,-101.4,-101.44,-104.6,-102.32000000000001,-104.8,-102.88,-101.8,-101.36,-101.56,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.56,-102.4,-104.4,-101.8,-102.24,-101.4,-100.56,-101.0,-98.6,-98.4,-100.44,-98.24,-100.84,-98.08,-98.2,-100.8,-100.0,-100.36,-100.8,-100.4,-98.96000000000001,-100.2,-100.2,-99.8,-100.16,-100.2,-100.16,-100.2,-100.28,-100.36,-100.03999999999999,-98.96000000000001,-100.52000000000001,-100.24,-100.4,-100.28,-99.6,-100.52000000000001,-100.36,-100.4,-99.08,-99.96000000000001,-100.6,-99.76,-99.8,-100.0
2025-04-14T23:34:41.635Z,-101.6,-100.16,-101.92,-102.32000000000001,-102.28,-102.32000000000001,-101.84,-101.76,-99.6,-101.6,-101.4,-101.76,-101.4,-101.4,-104.6,-102.28,-104.8,-102.88,-101.8,-101.36,-101.56,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.56,-102.4,-104.4,-101.8,-102.24,-101.4,-100.56,-101.0,-98.6,-98.4,-100.4,-98.24,-100.84,-98.08,-98.2,-100.8,-100.0,-100.36,-100.8,-100.4,-98.96000000000001,-100.16,-100.2,-99.8,-100.2,-100.2,-100.12,-100.2,-100.28,-100.36,-100.08,-98.96000000000001,-100.47999999999999,-100.24,-100.44,-100.32000000000001,-99.6,-100.52000000000001,-100.36,-100.4,-99.12,-99.92,-100.6,-99.72,-99.8,-100.0
2025-04-14T23:34:41.636Z,-101.6,-100.16,-101.92,-102.32000000000001,-102.24,-102.32000000000001,-101.84,-101.76,-99.6,-101.6,-101.4,-101.72,-101.4,-101.4,-104.6,-102.32000000000001,-104.8,-102.84,-101.8,-101.4,-101.6,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.56,-102.4,-104.4,-101.8,-102.24,-101.4,-100.56,-101.0,-98.6,-98.4,-100.4,-98.2,-100.84,-98.03999999999999,-98.2,-100.8,-100.0,-100.36,-100.8,-100.4,-98.92,-100.16,-100.2,-99.8,-100.2,-100.2,-100.16,-100.2,-100.28,-100.36,-100.08,-98.92,-100.47999999999999,-100.24,-100.47999999999999,-100.28,-99.6,-100.52000000000001,-100.36,-100.4,-99.12,-99.92,-100.6,-99.72,-99.8,-100.0
2025-04-14T23:34:41.670Z,-101.6,-100.16,-101.92,-102.36,-102.28,-102.32000000000001,-101.8,-101.76,-99.6,-101.56,-101.4,-101.67999999999999,-101.4,-101.4,-104.6,-102.28,-104.8,-102.84,-101.8,-101.36,-101.6,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.56,-102.4,-104.4,-101.8,-102.24,-101.4,-100.52000000000001,-101.0,-98.64,-98.4,-100.4,-98.24,-100.84,-98.0,-98.2,-100.8,-100.0,-100.36,-100.8,-100.4,-98.92,-100.16,-100.2,-99.8,-100.2,-100.2,-100.16,-100.2,-100.24,-100.36,-100.12,-98.88,-100.47999999999999,-100.24,-100.44,-100.28,-99.6,-100.52000000000001,-100.36,-100.4,-99.08,-99.96000000000001,-100.6,-99.72,-99.8,-100.0
2025-04-14T23:34:41.671Z,-101.6,-100.2,-101.88,-102.36,-102.24,-102.36,-101.8,-101.8,-99.6,-101.56,-101.36,-101.64,-101.44,-101.4,-104.6,-102.28,-104.8,-102.84,-101.8,-101.36,-101.6,-100.4,-101.8,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.56,-102.4,-104.4,-101.84,-102.24,-101.4,-100.56,-101.0,-98.64,-98.4,-100.4,-98.24,-100.84,-98.0,-98.2,-100.8,-100.0,-100.4,-100.76,-100.4,-98.88,-100.16,-100.2,-99.8,-100.2,-100.24,-100.12,-100.2,-100.2,-100.4,-100.12,-98.84,-100.47999999999999,-100.28,-100.44,-100.28,-99.6,-100.52000000000001,-100.4,-100.4,-99.12,-99.96000000000001,-100.6,-99.72,-99.8,-100.0
2025-04-14T23:34:41.724Z,-101.6,-100.2,-101.88,-102.4,-102.24,-102.32000000000001,-101.8,-101.8,-99.6,-101.56,-101.36,-101.64,-101.47999999999999,-101.4,-104.6,-102.32000000000001,-104.8,-102.8,-101.8,-101.36,-101.6,-100.4,-101.8,-101.8,-102.6,-101.64,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.16,-101.56,-102.4,-104.4,-101.84,-102.24,-101.4,-100.56,-100.96000000000001,-98.64,-98.36,-100.4,-98.24,-100.8,-98.0,-98.2,-100.8,-100.0,-100.4,-100.76,-100.36,-98.92,-100.16,-100.2,-99.8,-100.2,-100.24,-100.12,-100.2,-100.2,-100.36,-100.16,-98.88,-100.44,-100.28,-100.44,-100.32000000000001,-99.6,-100.52000000000001,-100.4,-100.4,-99.12,-99.96000000000001,-100.6,-99.72,-99.8,-100.0
2025-04-14T23:34:41.725Z,-101.6,-100.2,-101.88,-102.4,-102.28,-102.28,-101.8,-101.8,-99.6,-101.52000000000001,-101.36,-101.64,-101.47999999999999,-101.4,-104.6,-102.36,-104.8,-102.8,-101.8,-101.36,-101.6,-100.4,-101.8,-101.8,-102.6,-101.64,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.16,-101.6,-102.4,-104.4,-101.84,-102.24,-101.4,-100.56,-100.96000000000001,-98.64,-98.36,-100.4,-98.24,-100.8,-98.03999999999999,-98.2,-100.8,-100.0,-100.36,-100.76,-100.36,-98.92,-100.2,-100.24,-99.8,-100.16,-100.24,-100.12,-100.2,-100.24,-100.36,-100.12,-98.84,-100.47999999999999,-100.24,-100.4,-100.32000000000001,-99.6,-100.52000000000001,-100.4,-100.4,-99.08,-100.0,-100.6,-99.76,-99.8,-100.0
2025-04-14T23:34:41.726Z,-101.6,-100.16,-101.88,-102.36,-102.28,-102.28,-101.8,-101.8,-99.6,-101.52000000000001,-101.36,-101.67999999999999,-101.47999999999999,-101.44,-104.6,-102.36,-104.8,-102.8,-101.8,-101.32000000000001,-101.6,-100.4,-101.8,-101.8,-102.6,-101.64,-101.8,-101.8,-101.8,-101.4,-101.64,-101.6,-101.6,-102.16,-101.56,-102.4,-104.4,-101.84,-102.28,-101.4,-100.56,-100.96000000000001,-98.64,-98.36,-100.4,-98.28,-100.8,-98.03999999999999,-98.2,-100.8,-100.0,-100.36,-100.76,-100.36,-98.96000000000001,-100.2,-100.24,-99.8,-100.16,-100.24,-100.12,-100.2,-100.24,-100.36,-100.12,-98.84,-100.52000000000001,-100.24,-100.4,-100.36,-99.6,-100.56,-100.4,-100.4,-99.08,-100.0,-100.6,-99.8,-99.8,-100.0
2025-04-14T23:34:41.746Z,-101.6,-100.16,-101.88,-102.32000000000001,-102.24,-102.28,-101.8,-101.8,-99.6,-101.56,-101.36,-101.72,-101.47999999999999,-101.44,-104.6,-102.36,-104.8,-102.8,-101.8,-101.36,-101.6,-100.4,-101.8,-101.8,-102.6,-101.64,-101.8,-101.8,-101.8,-101.4,-101.64,-101.6,-101.6,-102.16,-101.56,-102.4,-104.4,-101.84,-102.24,-101.4,-100.6,-100.92,-98.6,-98.36,-100.4,-98.24,-100.8,-98.03999999999999,-98.2,-100.8,-100.0,-100.36,-100.76,-100.36,-98.96000000000001,-100.2,-100.24,-99.8,-100.16,-100.24,-100.08,-100.2,-100.28,-100.32000000000001,-100.08,-98.88,-100.52000000000001,-100.28,-100.4,-100.36,-99.6,-100.56,-100.4,-100.4,-99.08,-100.0,-100.6,-99.8,-99.76,-100.0
2025-04-14T23:34:41.821Z,-101.6,-100.16,-101.88,-102.32000000000001,-102.24,-102.24,-101.8,-101.8,-99.6,-101.56,-101.4,-101.72,-101.44,-101.44,-104.6,-102.32000000000001,-104.8,-102.84,-101.8,-101.32000000000001,-101.6,-100.4,-101.8,-101.8,-102.6,-101.64,-101.8,-101.8,-101.8,-101.4,-101.64,-101.6,-101.6,-102.16,-101.56,-102.4,-104.44000000000001,-101.8,-102.28,-101.4,-100.6,-100.92,-98.6,-98.36,-100.4,-98.24,-100.84,-98.03999999999999,-98.2,-100.8,-100.0,-100.36,-100.8,-100.36,-99.0,-100.2,-100.28,-99.8,-100.16,-100.2,-100.08,-100.2,-100.28,-100.28,-100.12,-98.92,-100.56,-100.28,-100.4,-100.36,-99.6,-100.52000000000001,-100.4,-100.4,-99.08,-100.0,-100.6,-99.8,-99.76,-100.0
2025-04-14T23:34:41.822Z,-101.6,-100.16,-101.88,-102.32000000000001,-102.24,-102.24,-101.8,-101.8,-99.6,-101.56,-101.4,-101.67999999999999,-101.4,-101.44,-104.6,-102.32000000000001,-104.8,-102.84,-101.8,-101.32000000000001,-101.6,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.64,-101.6,-101.6,-102.2,-101.56,-102.4,-104.44000000000001,-101.8,-102.28,-101.4,-100.6,-100.96000000000001,-98.6,-98.4,-100.4,-98.24,-100.84,-98.03999999999999,-98.2,-100.8,-100.0,-100.36,-100.84,-100.4,-99.0,-100.2,-100.28,-99.8,-100.16,-100.2,-100.03999999999999,-100.2,-100.28,-100.32000000000001,-100.12,-98.88,-100.6,-100.32000000000001,-100.4,-100.36,-99.6,-100.56,-100.4,-100.4,-99.08,-99.96000000000001,-100.6,-99.8,-99.76,-100.0
2025-04-14T23:34:41.842Z,-101.6,-100.16,-101.92,-102.28,-102.2,-102.24,-101.8,-101.8,-99.6,-101.6,-101.4,-101.67999999999999,-101.4,-101.44,-104.6,-102.32000000000001,-104.8,-102.84,-101.8,-101.32000000000001,-101.6,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.64,-101.6,-101.6,-102.2,-101.56,-102.4,-104.44000000000001,-101.84,-102.28,-101.4,-100.6,-100.96000000000001,-98.6,-98.4,-100.4,-98.24,-100.88,-98.0,-98.2,-100.8,-100.03999999999999,-100.4,-100.84,-100.4,-99.0,-100.2,-100.24,-99.8,-100.2,-100.2,-100.03999999999999,-100.24,-100.24,-100.32000000000001,-100.16,-98.88,-100.6,-100.36,-100.4,-100.36,-99.6,-100.56,-100.4,-100.4,-99.12,-99.96000000000001,-100.6,-99.8,-99.76,-100.0
2025-04-14T23:34:41.843Z,-101.6,-100.16,-101.88,-102.28,-102.2,-102.2,-101.8,-101.8,-99.6,-101.6,-101.4,-101.67999999999999,-101.4,-101.4,-104.6,-102.32000000000001,-104.8,-102.84,-101.8,-101.32000000000001,-101.6,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.6,-102.4,-104.44000000000001,-101.84,-102.24,-101.4,-100.6,-100.96000000000001,-98.6,-98.36,-100.4,-98.2,-100.88,-98.03999999999999,-98.2,-100.8,-100.03999999999999,-100.4,-100.84,-100.36,-99.0,-100.16,-100.24,-99.8,-100.2,-100.2,-100.03999999999999,-100.24,-100.24,-100.32000000000001,-100.16,-98.88,-100.6,-100.4,-100.4,-100.32000000000001,-99.6,-100.56,-100.4,-100.4,-99.08,-99.96000000000001,-100.6,-99.8,-99.76,-100.0
2025-04-14T23:34:41.882Z,-101.6,-100.16,-101.92,-102.28,-102.2,-102.2,-101.84,-101.8,-99.6,-101.6,-101.4,-101.64,-101.4,-101.44,-104.6,-102.36,-104.8,-102.88,-101.8,-101.32000000000001,-101.56,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.84,-101.4,-101.6,-101.6,-101.6,-102.2,-101.6,-102.4,-104.44000000000001,-101.84,-102.24,-101.4,-100.6,-101.0,-98.64,-98.32000000000001,-100.4,-98.2,-100.92,-98.03999999999999,-98.2,-100.8,-100.03999999999999,-100.4,-100.84,-100.36,-99.0,-100.16,-100.24,-99.8,-100.2,-100.16,-100.08,-100.24,-100.2,-100.36,-100.2,-98.88,-100.6,-100.36,-100.4,-100.36,-99.6,-100.52000000000001,-100.4,-100.4,-99.12,-99.92,-100.6,-99.8,-99.76,-100.0
2025-04-14T23:34:41.883Z,-101.6,-100.16,-101.92,-102.28,-102.2,-102.2,-101.84,-101.8,-99.6,-101.6,-101.36,-101.64,-101.4,-101.44,-104.6,-102.36,-104.8,-102.84,-101.8,-101.36,-101.56,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.84,-101.4,-101.6,-101.6,-101.6,-102.2,-101.6,-102.4,-104.4,-101.84,-102.2,-101.4,-100.6,-101.0,-98.64,-98.32000000000001,-100.4,-98.2,-100.88,-98.03999999999999,-98.2,-100.8,-100.03999999999999,-100.4,-100.84,-100.32000000000001,-99.0,-100.12,-100.24,-99.8,-100.2,-100.2,-100.08,-100.24,-100.24,-100.4,-100.2,-98.84,-100.6,-100.32000000000001,-100.4,-100.32000000000001,-99.6,-100.52000000000001,-100.4,-100.4,-99.12,-99.88,-100.6,-99.76,-99.76,-100.0
2025-04-14T23:34:41.898Z,-101.6,-100.16,-101.88,-102.24,-102.2,-102.2,-101.84,-101.8,-99.6,-101.56,-101.36,-101.64,-101.4,-101.44,-104.6,-102.32000000000001,-104.8,-102.88,-101.8,-101.32000000000001,-101.56,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.84,-101.4,-101.6,-101.6,-101.6,-102.2,-101.6,-102.4,-104.4,-101.84,-102.2,-101.4,-100.6,-101.0,-98.64,-98.32000000000001,-100.4,-98.2,-100.88,-98.03999999999999,-98.2,-100.8,-100.08,-100.4,-100.8,-100.28,-99.0,-100.12,-100.24,-99.84,-100.2,-100.2,-100.12,-100.24,-100.28,-100.4,-100.2,-98.84,-100.56,-100.28,-100.44,-100.32000000000001,-99.6,-100.52000000000001,-100.4,-100.4,-99.12,-99.92,-100.6,-99.76,-99.76,-99.96000000000001
2025-04-14T23:34:41.899Z,-101.6,-100.16,-101.88,-102.24,-102.24,-102.2,-101.84,-101.8,-99.6,-101.56,-101.36,-101.67999999999999,-101.4,-101.44,-104.6,-102.28,-104.8,-102.88,-101.8,-101.28,-101.56,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.84,-101.4,-101.6,-101.6,-101.6,-102.2,-101.6,-102.4,-104.4,-101.8,-102.2,-101.4,-100.6,-101.0,-98.64,-98.28,-100.4,-98.2,-100.84,-98.08,-98.2,-100.8,-100.03999999999999,-100.4,-100.8,-100.28,-99.0,-100.12,-100.24,-99.84,-100.2,-100.2,-100.16,-100.24,-100.32000000000001,-100.4,-100.2,-98.88,-100.56,-100.24,-100.44,-100.32000000000001,-99.6,-100.52000000000001,-100.4,-100.4,-99.12,-99.88,-100.6,-99.76,-99.76,-99.96000000000001
2025-04-14T23:34:41.958Z,-101.6,-100.2,-101.92,-102.24,-102.24,-102.2,-101.84,-101.8,-99.6,-101.52000000000001,-101.36,-101.67999999999999,-101.4,-101.44,-104.6,-102.24,-104.8,-102.92,-101.8,-101.32000000000001,-101.56,-100.4,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.84,-101.4,-101.6,-101.6,-101.6,-102.2,-101.6,-102.4,-104.4,-101.8,-102.2,-101.4,-100.6,-101.0,-98.64,-98.32000000000001,-100.4,-98.2,-100.84,-98.03999999999999,-98.2,-100.8,-100.03999999999999,-100.4,-100.8,-100.28,-99.0,-100.16,-100.24,-99.84,-100.2,-100.2,-100.16,-100.24,-100.32000000000001,-100.36,-100.2,-98.92,-100.52000000000001,-100.2,-100.44,-100.36,-99.6,-100.52000000000001,-100.4,-100.4,-99.16,-99.88,-100.6,-99.76,-99.72,-99.96000000000001
2025-04-14T23:34:41.959Z,-101.6,-100.2,-101.92,-102.24,-102.24,-102.24,-101.8,-101.8,-99.6,-101.52000000000001,-101.36,-101.72,-101.4,-101.4,-104.6,-102.24,-104.8,-102.92,-101.8,-101.32000000000001,-101.6,-100.44,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.6,-102.4,-104.4,-101.8,-102.2,-101.4,-100.6,-100.96000000000001,-98.6,-98.36,-100.4,-98.2,-100.84,-98.03999999999999,-98.2,-100.8,-100.03999999999999,-100.36,-100.8,-100.28,-99.0,-100.16,-100.24,-99.84,-100.2,-100.24,-100.16,-100.24,-100.36,-100.32000000000001,-100.2,-98.92,-100.52000000000001,-100.2,-100.44,-100.36,-99.6,-100.52000000000001,-100.4,-100.4,-99.12,-99.92,-100.6,-99.72,-99.76,-99.96000000000001
2025-04-14T23:34:41.959Z,-101.6,-100.2,-101.96000000000001,-102.2,-102.28,-102.28,-101.8,-101.8,-99.6,-101.52000000000001,-101.4,-101.72,-101.4,-101.4,-104.6,-102.24,-104.8,-102.92,-101.8,-101.28,-101.6,-100.44,-101.76,-101.8,-102.6,-101.6,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.6,-102.4,-104.4,-101.8,-102.2,-101.4,-100.6,-100.96000000000001,-98.64,-98.32000000000001,-100.4,-98.2,-100.84,-98.08,-98.2,-100.8,-100.03999999999999,-100.36,-100.8,-100.32000000000001,-99.0,-100.2,-100.2,-99.84,-100.2,-100.2,-100.2,-100.24,-100.32000000000001,-100.32000000000001,-100.16,-98.96000000000001,-100.47999999999999,-100.24,-100.44,-100.4,-99.6,-100.52000000000001,-100.4,-100.4,-99.08,-99.92,-100.6,-99.76,-99.76,-99.96000000000001
2025-04-14T23:34:42.000Z,-101.6,-100.2,-101.96000000000001,-102.24,-102.28,-102.28,-101.8,-101.8,-99.6,-101.52000000000001,-101.4,-101.76,-101.44,-101.4,-104.6,-102.24,-104.8,-102.88,-101.8,-101.28,-101.6,-100.44,-101.8,-101.8,-102.6,-101.64,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.6,-102.4,-104.4,-101.8,-102.2,-101.4,-100.56,-100.96000000000001,-98.67999999999999,-98.28,-100.4,-98.2,-100.84,-98.12,-98.2,-100.8,-100.0,-100.36,-100.8,-100.36,-99.0,-100.2,-100.2,-99.8,-100.2,-100.2,-100.16,-100.24,-100.28,-100.32000000000001,-100.16,-98.96000000000001,-100.52000000000001,-100.24,-100.4,-100.4,-99.6,-100.47999999999999,-100.4,-100.4,-99.12,-99.88,-100.6,-99.76,-99.72,-100.0
2025-04-14T23:34:42.001Z,-101.6,-100.16,-101.92,-102.28,-102.24,-102.28,-101.8,-101.8,-99.6,-101.52000000000001,-101.4,-101.76,-101.44,-101.4,-104.6,-102.24,-104.8,-102.88,-101.8,-101.32000000000001,-101.6,-100.44,-101.8,-101.8,-102.6,-101.64,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.56,-102.4,-104.4,-101.8,-102.2,-101.4,-100.56,-100.96000000000001,-98.67999999999999,-98.32000000000001,-100.4,-98.2,-100.84,-98.08,-98.2,-100.8,-100.0,-100.36,-100.8,-100.32000000000001,-99.0,-100.2,-100.2,-99.8,-100.16,-100.2,-100.12,-100.2,-100.24,-100.32000000000001,-100.12,-98.92,-100.47999999999999,-100.28,-100.4,-100.4,-99.6,-100.47999999999999,-100.4,-100.4,-99.08,-99.92,-100.6,-99.76,-99.72,-100.0
2025-04-14T23:34:42.017Z,-101.6,-100.16,-101.92,-102.32000000000001,-102.24,-102.28,-101.8,-101.8,-99.6,-101.56,-101.4,-101.72,-101.44,-101.4,-104.6,-102.24,-104.75999999999999,-102.84,-101.8,-101.32000000000001,-101.6,-100.44,-101.76,-101.8,-102.6,-101.64,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.56,-102.4,-104.4,-101.84,-102.2,-101.4,-100.52000000000001,-100.96000000000001,-98.67999999999999,-98.32000000000001,-100.4,-98.2,-100.84,-98.08,-98.2,-100.8,-100.0,-100.36,-100.8,-100.36,-99.0,-100.2,-100.2,-99.8,-100.12,-100.2,-100.12,-100.2,-100.24,-100.36,-100.12,-98.88,-100.47999999999999,-100.32000000000001,-100.4,-100.4,-99.6,-100.47999999999999,-100.4,-100.4,-99.08,-99.88,-100.6,-99.76,-99.76,-100.0
2025-04-14T23:34:42.017Z,-101.6,-100.16,-101.88,-102.32000000000001,-102.24,-102.24,-101.84,-101.8,-99.6,-101.56,-101.4,-101.72,-101.44,-101.4,-104.6,-102.24,-104.75999999999999,-102.8,-101.8,-101.32000000000001,-101.6,-100.4,-101.76,-101.8,-102.6,-101.64,-101.8,-101.8,-101.8,-101.4,-101.6,-101.6,-101.6,-102.2,-101.56,-102.4,-104.4,-101.84,-102.2,-101.4,-100.52000000000001,-101.0,-98.67999999999999,-98.32000000000001,-100.4,-98.2,-100.8,-98.12,-98.2,-100.8,-100.0,-100.36,-100.8,-100.36,-99.0,-100.2,-100.2,-99.8,-100.08,-100.2,-100.12,-100.2,-100.2,-100.4,-100.12,-98.84,-100.44,-100.32000000000001,-100.4,-100.4,-99.6,-100.47999999999999,-100.4,-100.4,-99.12,-99.84,-100.6,-99.8,-99.76,-99.96000000000001
2025-04-14T23:34:42.080Z,-101.6,-100.16,-101.84,-102.32000000000001,-102.2,-102.2,-101.84,-101.8,-99.6,-101.56,-101.4,-101.76,-101.44,-101.4,-104.6,-102.28,-104.75999999999999,-102.8,-101.8,-101.36,-101.6,-100.4,-101.76,-101.8,-102.6,-101.64,-101.8,-101.8,-101.84,-101.4,-101.6,-101.6,-101.6,-102.2,-101.52000000000001,-102.4,-104.4,-101.84,-102.2,-101.4,-100.47999999999999,-101.0,-98.64,-98.36,-100.4,-98.2,-100.8,-98.08,-98.2,-100.8,-100.0,-100.36,-100.8,-100.36,-99.0,-100.2,-100.2,-99.84,-100.08,-100.2,-100.08,-100.2,-100.2,-100.4,-100.16,-98.8,-100.44,-100.28,-100.44,-100.4,-99.6,-100.52000000000001,-100.4,-100.4,-99.12,-99.88,-100.6,-99.8,-99.76,-99.96000000000001
2025-04-14T23:34:42.081Z,-101.6,-100.16,-101.88,-102.32000000000001,-102.2,-102.2,-101.88,-101.8,-99.6,-101.6,-101.4,-101.76,-101.4,-101.4,-104.6,-102.32000000000001,-104.75999999999999,-102.8,-101.8,-101.4,-101.6,-100.4,-101.72,-101.8,-102.6,-101.6,-101.8,-101.8,-101.84,-101.4,-101.6,-101.6,-101.56,-102.2,-101.52000000000001,-102.4,-104.4,-101.84,-102.24,-101.4,-100.52000000000001,-101.0,-98.6,-98.4,-100.44,-98.2,-100.8,-98.03999999999999,-98.2,-100.8,-100.0,-100.36,-100.8,-100.36,-99.0,-100.2,-100.2,-99.88,-100.08,-100.2,-100.08,-100.2,-100.2,-100.4,-100.16,-98.84,-100.4,-100.28,-100.44,-100.4,-99.6,-100.56,-100.4,-100.4,-99.08,-99.88,-100.6,-99.8,-99.76,-99.96000000000001
